r/r 42718-128-4:	Application.evtx
r/r 52875-128-4:	DebugChannel.etl
r/r 42724-128-4:	HardwareEvents.evtx
r/r 42723-128-4:	Internet Explorer.evtx
r/r 42722-128-4:	Key Management Service.evtx
r/r 42721-128-4:	Media Center.evtx
r/r 42727-128-4:	Microsoft-Windows-Kernel-WHEA%4Operational.evtx
r/r 22602-128-4:	Microsoft-Windows-Known Folders API Service.evtx
r/r 53985-128-4:	Microsoft-Windows-LanguagePackSetup%4Operational.evtx
r/r 53986-128-4:	Microsoft-Windows-MCT%4Operational.evtx
r/r 53987-128-4:	Microsoft-Windows-MemoryDiagnostics-Results%4Debug.evtx
r/r 16971-128-4:	Microsoft-Windows-MUI%4Admin.evtx
r/r 16970-128-4:	Microsoft-Windows-MUI%4Operational.evtx
r/r 42747-128-4:	Microsoft-Windows-NCSI%4Operational.evtx
r/r 17470-128-4:	Microsoft-Windows-NetworkAccessProtection%4Operational.evtx
r/r 43436-128-4:	Microsoft-Windows-NetworkAccessProtection%4WHC.evtx
r/r 53988-128-4:	Microsoft-Windows-NetworkLocationWizard%4Operational.evtx
r/- * 0:	Microsoft-Windows-NetworkProfile%4Operational.evtx
r/r 53989-128-4:	Microsoft-Windows-NlaSvc%4Operational.evtx
r/r 53990-128-4:	Microsoft-Windows-NTLM%4Operational.evtx
r/r 42751-128-4:	Microsoft-Windows-OfflineFiles%4Operational.evtx
r/r 53991-128-4:	Microsoft-Windows-ParentalControls%4Operational.evtx
r/r 53992-128-4:	Microsoft-Windows-PeopleNearMe%4Operational.evtx
r/r 53993-128-4:	Microsoft-Windows-PowerShell%4Operational.evtx
r/r 11173-128-4:	Microsoft-Windows-PrintService%4Admin.evtx
r/r 11229-128-4:	Microsoft-Windows-ReadyBoost%4Operational.evtx
r/r 53994-128-4:	Microsoft-Windows-ReadyBoostDriver%4Operational.evtx
r/r 53995-128-4:	Microsoft-Windows-Recovery%4Operational.evtx
r/r 43435-128-4:	Microsoft-Windows-WindowsUpdateClient%4Operational.evtx
r/r 48-128-4:	Microsoft-Windows-Winlogon%4Operational.evtx
r/r 54017-128-4:	Microsoft-Windows-WinRM%4Operational.evtx
r/r 54018-128-4:	Microsoft-Windows-Winsock-WS2HELP%4Operational.evtx
r/r 54019-128-4:	Microsoft-Windows-Wired-AutoConfig%4Operational.evtx
r/r 54020-128-4:	Microsoft-Windows-WLAN-AutoConfig%4Operational.evtx
r/r 54021-128-4:	Microsoft-Windows-WPD-ClassInstaller%4Operational.evtx
r/r 54022-128-4:	Microsoft-Windows-WPD-CompositeClassDriver%4Operational.evtx
r/r 54023-128-4:	Microsoft-Windows-WPD-MTPClassDriver%4Operational.evtx
r/r 53896-128-4:	Microsoft-Windows-AppID%4Operational.evtx
r/r 18094-128-4:	Microsoft-Windows-Application-Experience%4Problem-Steps-Recorder.evtx
r/r 18082-128-4:	Microsoft-Windows-Application-Experience%4Program-Compatibility-Assistant.evtx
r/r 18100-128-4:	Microsoft-Windows-Application-Experience%4Program-Compatibility-Troubleshooter.evtx
r/r 18086-128-4:	Microsoft-Windows-Application-Experience%4Program-Telemetry.evtx
r/r 53906-128-4:	Microsoft-Windows-AppLocker%4EXE and DLL.evtx
r/r 53939-128-4:	Microsoft-Windows-AppLocker%4MSI and Script.evtx
r/r 53947-128-4:	Microsoft-Windows-Audio%4CaptureMonitor.evtx
r/r 53948-128-4:	Microsoft-Windows-Audio%4Operational.evtx
r/r 53949-128-4:	Microsoft-Windows-Authentication User Interface%4Operational.evtx
r/r 53950-128-4:	Microsoft-Windows-Backup.evtx
r/r 18627-128-4:	Microsoft-Windows-Bits-Client%4Operational.evtx
r/r 53951-128-4:	Microsoft-Windows-Bluetooth-MTPEnum%4Operational.evtx
r/r 53952-128-4:	Microsoft-Windows-BranchCache%4Operational.evtx
r/- * 0:	Microsoft-Windows-BranchCacheSMB%4Operational.evtx
r/r 53953-128-4:	Microsoft-Windows-CodeIntegrity%4Operational.evtx
r/r 53954-128-4:	Microsoft-Windows-CorruptedFileRecovery-Client%4Operational.evtx
r/r 42753-128-4:	Microsoft-Windows-Dhcp-Client%4Admin.evtx
r/r 42754-128-4:	Microsoft-Windows-Dhcpv6-Client%4Admin.evtx
